279134|1-mxCXeydlaP|3|1.0||pipe|other
2775126|1-uSBLLL9XsE|100|1.0||account|other
3224851|1-BZbaClYwTv|1|1.0||book|other
4380758|1-TY4BbyG7dl|1|3.5|g|mdma|mdma
2477808|1-BR33UAdc6G|1|1.0||hotel|other
2251671|1-Mb3e4hgXxe|1|1.0||clock|other
1664020|1-TKKnpqP6XS|1|7.0|g|kush|weed
1800383|1-S9hjTviZfZ|50|10.0|mg|valium|benzo
53528|1-LmfVxLgvKr|4|100.0|mg|sildenafil|script
784402|1-UYFa5iqD2U|1|30.0|g|ganja|weed
3564388|1-GsVsUWbl9D|100|10.0|mg|valium|benzo
160413|1-dKXWqNGm5M|1|1.0||book|other
311946|1-Yt4FGiPGpd|15|220.0|mg|mdma|mdma
470946|1-xEZpmMmB9p|60|20.0|mg|ritalin|stim
3999666|1-P4sXqEDSAd|10|200.0|mg|modafinil|stim
1839626|1-kJVfhr1t0Z|1|1.0||hotel|other
2357107|1-ippbabqYDp|1|1.0||guide|other
828217|1-LDf0SSctop|1|1.0||fake|other
2614008|1-KBgecumCPr|1|28.0|g|mda|mdma
2208043|1-dTJwn7MWwp|1|16.0|oz|mushrooms|psy
905693|1-E44Dtv8Tci|1|1.0||cash|other
3683189|1-StNxKdhMrB|1|100.0|g|mdma|mdma
886203|1-iN59pp2vzR|500|100.0|mg|mdma|mdma
107193|1-Cyl8xYx4UY|1|2.0|g|meth|stim
2799786|1-jE4pMLLzZX|1|1.0||watch|other
4614113|1-wLbt1zuzly|1|7.0|g|cocaine|stim
1640199|1-U4ovRFDaSy|1|3.5|g|meth|stim
3502939|1-chFBZGKhm0|1|1.0|g|ketamine|dissoc
4002949|1-g5ywc5YT8X|1|14.0|g|crumble|weed
3808533|1-nVuzNs1Wfa|1|1.0||fake|other
4466882|1-gww0YVLLvp|20|2.0|mg|klonopin|benzo
613089|1-m2XaLaer1N|1|1.0||seed|weed
341223|1-rRSvez5lS6|1|4000.0|mg|lsd|psy
3192946|1-PZZaNExEUX|1|84.0|g|cocaine|stim
17534|1-G6a5TJKRt1|3|1.0||menotrophin|ped
3519879|1-wZBNxremsn|100|1.0||cash|other
2368625|1-vEVWiTwVnA|10|150.0|ug|lsd|psy
2396330|1-lzEUrtnYhz|100|10.0|mg|dianabol|ped
4123431|1-kpv2WoE08o|1|50.0|g|weed|weed
598763|1-GD4CmhMSyd|1|50.0|g|amphetamine|stim
997953|1-AkPB7CsiP8|1|28.0|g|php|stim
3352785|1-lNDZtTiYu1|1|1.0||guide|other
3043305|1-git8liTwPy|1|1.0||guide|other
1934488|1-PyAVoeDJCE|1|1.0||paraphernalia|other
615201|1-DKv694bNhJ|1|1.0||cc|other
1442555|1-NXiqYuXYYu|1|7.0|g|meth|stim
2386923|1-ZEUV7BWCb4|1|2.0|lb|weed|weed
840810|1-odgWA1vmpC|1|1.0|kg|weed|weed
3877089|1-qx3Etkqbb2|1|1.0||porn|other
2906333|1-Xwys1u5m4T|1|3.5|g|weed|weed
3655840|1-yDu1iZWbVA|1|1.0||guide|other
2660508|1-GLmlCh8Myk|1|500.0|mg|alprazolam|benzo
4472955|1-xB90SjJX4J|1|500.0|mg|oil|weed
4611737|1-NgJqMLppbu|1|10.0|ml|propionate|ped
2770906|1-Rwef0iLWAM|1|1.0||custom|other
3782873|1-DREi4jAayh|1|113.0|g|weed|weed
3272300|1-V0kgXle79k|1|1.0||paraphernalia|other
4150074|1-cg1oAxzbd1|1|1.0||book|other
2022868|1-BMpRzhFY7V|10|500.0|mg|solpadol|opiate
1421165|1-eaMUhaSu99|1|1.0||watch|other
605450|1-hwy05F2t8t|1|14.0|g|cocaine|stim
1330626|1-GUrPtErvnz|1|14.0|g|cocaine|stim
2378076|1-tazifB2GDb|1|1.0||fake|other
960706|1-EzpX7vkm0T|250|160.0|mg|mdma|mdma
1570089|1-fLZw9kMSg2|5|140.0|ug|lsd|psy
3395846|1-i7WlK7yfft|1|1.0||guide|other
1175348|1-ceZ7ZA6tra|50|2.0|mg|xanax|benzo
4126182|1-UTpJTt73zN|1|30.0|mg|codeine|opiate
2692285|1-jihmG8NXw2|1|5.0|g|akb|misc
660766|1-R87dc3F5Pn|1|7.0|g|weed|weed
4431410|1-DDWUFcoDRz|1|1.0||netflix|other
1020964|1-Pp8d64vE8c|1|226.0|g|weed|weed
4163133|1-zgsrZ3g9xb|1|0.2|g|meth|stim
2694855|1-wXaY0xYdGT|50|75.0|mg|mdma|mdma
1088140|1-F0XLiPXcLa|750|10.0|mg|ambien|misc
3303049|1-kYg4kAbVk2|1|7.0|g|weed|weed
3667568|1-U6rCXk5JFB|1|1.0||hacking|other
3942414|1-iafZ7zJqWh|20|200.0|mg|modafinil|stim
1759723|1-BxbGl6WCBt|1|1.0|g|meth|stim
2458275|1-qgZDwFzJc3|1|1.0|g|heroin|opiate
1857992|1-WgX2yCXhBk|50|120.0|mg|amphetamine|stim
3001926|1-uvYKmVEoVG|1|1.0|g|heroin|opiate
3538799|1-X6mDaZ3F8n|100|150.0|ug|lsd|psy
1351319|1-CBgUjEqu0t|1|5.0|g|weed|weed
4529813|1-deBj8NRl4B|1|5.0|g|heroin|opiate
1369063|1-kg5TBhUYLe|1|1.0|g|heroin|opiate
3108255|1-lux0Xp7hrS|1|2.0|mg|clonazepam|benzo
1373540|1-VkciFCrrdJ|1|28.0|g|cocaine|stim
2275638|1-vssYotEXsW|100|100.0|mg|ecstasy|mdma
4149632|1-o9AkLmcnF6|1|1.0||fake|other
175641|1-nZ95CSfpwu|1|1.0||paraphernalia|other
2007977|1-S0Gd4aDzC3|200|2.0|mg|xanax|benzo
3034147|1-bCCq8Fk2M2|1|1.0||book|other
3401950|1-NjAi82EuEu|1|28.0|g|weed|weed
2408374|1-vXlRjpCS9f|1|7.0|g|weed|weed
3616463|1-zKb6sYM2um|1|1.0||guide|other
2909976|1-Lr4eXZXyvw|1|1.0|oz|wax|weed
1668479|1-U0igBoNvoF|10|160.0|mg|mdma|mdma
